# I-08 pretest inventory and hashes
## Timestamp
2026-06-24T10:03:30Z
## git status scoped
cae8b9a2b598916acb23929b0681c50d8097a9aa9b1af092f5b65df8cd790540  packages/context/tests/real-boundary-witness.mjs
## file hashes: .vibe/context/schema
4b3c769f4a5853ac7a200798d2e6f285c96b47317e03798ef84bc4d84edae462  .vibe/context/schema/context-area-v1.schema.json
04be8421b741f3fb65df9017c1dccadb0b60e506274ec18f5741311ec53ca228  .vibe/context/schema/context-graph-v1.schema.json
939fd215a61ba936bcb9a398def7076f1990a9ffdec1d688aa84b6c2b1fce9c4  .vibe/context/schema/context-index-v1.schema.json
31d4219262633cfeb6b50c9b6397b25c695ea2b5988b9db123125d763fd9c488  .vibe/context/schema/context-summary-v1.schema.json
fa0bfec676964f850338158da7cb841aeb5651245b5c9f96f410f175d9425181  .vibe/context/schema/retrieval-closure-v1.schema.json
## file hashes: I-08 work excluding validation evidence
0a329c27e15c542d49b439f6ec1ee115e8e86495c9d098489284e2209a9c535c  .vibe/work/I-08-context-graph-index-drift/evidence/blast-radius-summary-2026-06-24.txt
42749ddc6868e487f6f1c667e7f6e4e76206a5da7dae29a22c32eaa94cd220d9  .vibe/work/I-08-context-graph-index-drift/evidence/final-inventory-and-sentinels.txt
96810fe3cc4e898b60eb52e1f0e271050c251f85c3e56c9103244f5160216673  .vibe/work/I-08-context-graph-index-drift/evidence/final-regression-sentinels-2026-06-24.txt
f3f4634677c87a0de74e0a3a65b2326653e283e651a09d134df71385485c0ad4  .vibe/work/I-08-context-graph-index-drift/evidence/negative-witness-result.json
1bd62d91a318199f6511c34327a18792c5318309d78054eb36ad1996efa32109  .vibe/work/I-08-context-graph-index-drift/evidence/package-build-final-2026-06-24.txt
b734fcfad1233b8f86729ab6277b280da39477c243a9a3ea64e2f518c8ecd1f0  .vibe/work/I-08-context-graph-index-drift/evidence/package-test-rerun-2026-06-24.txt
0a1f9f4065bc5b5656c4f0f4c7ea7f3236b21deda4a922c20ebd61f3a5a8c2f9  .vibe/work/I-08-context-graph-index-drift/evidence/package-witnesses-2026-06-24.txt
db44494d8392a689ae3341f9930c8162b4e80c6a6cd86d807285cdc405d28481  .vibe/work/I-08-context-graph-index-drift/evidence/provider-import-sentinels-2026-06-24.txt
5457d041ac46566f2f86cbec5e0a621d4599071040341ecab38d8613dbb5177f  .vibe/work/I-08-context-graph-index-drift/evidence/provider-seam-import-probe.txt
936e7332403b0125161a79a477023dddbb31665e77c235459a1e38327011cceb  .vibe/work/I-08-context-graph-index-drift/evidence/real-boundary-witness-result.json
a9f057f742aa222f0e289dc64ba0e3e7b21f3ae86fa6375d793685c68ea32d58  .vibe/work/I-08-context-graph-index-drift/fixtures/context-project/.vibe/context/areas/core-contracts.context.json
a9e38605fd3a15e813f301bea93545a7ab40bedfcf01a1fd809c043dcb6b87a2  .vibe/work/I-08-context-graph-index-drift/fixtures/context-project/.vibe/context/areas/core-contracts.header.json
e3136903cc9b2ab5dd9c6a257a1a849158042a3700076b261569be446a88783a  .vibe/work/I-08-context-graph-index-drift/fixtures/context-project/.vibe/context/index/context-graph.header.json
3bef30805d0313375de658b27e0dab0c7875876d636846a185f5500252dbba0a  .vibe/work/I-08-context-graph-index-drift/fixtures/context-project/.vibe/context/index/context-graph.json
67a3df90d1a03b13dbf7a544f258900d7a6b07548c92acf5f53869c5f3e7c170  .vibe/work/I-08-context-graph-index-drift/fixtures/context-project/.vibe/context/index/context-index.header.json
3202bfea1c2fc50ce479ed546be9d791a0ff0eaca87e66c57e0cef585adaa665  .vibe/work/I-08-context-graph-index-drift/fixtures/context-project/.vibe/context/index/context-index.json
28a49c0e5fd847b56223ff39e7fb850dfc139cdf740afe9bb42620d730d008ba  .vibe/work/I-08-context-graph-index-drift/fixtures/context-project/.vibe/context/schema/schema-manifest.json
e7c33627df6fecf8df0f022e6fbdeedd3ed5ee1bf49488774ba455cc9a3bca75  .vibe/work/I-08-context-graph-index-drift/fixtures/context-project/.vibe/context/summaries/core-contracts-summary.header.json
750e4abd3fb47edac262cf98ef7c9e248459cee8a0ac0ce3df4f0c0e168f48af  .vibe/work/I-08-context-graph-index-drift/fixtures/context-project/.vibe/context/summaries/core-contracts-summary.summary.json
407ea6f7f3ae3c3637122d88c381bb10452aa634af80b99d6237a7afcdf7c357  .vibe/work/I-08-context-graph-index-drift/fixtures/context-project/.vibe/evidence/I-08-context-graph-index-drift/evidence.json
407ea6f7f3ae3c3637122d88c381bb10452aa634af80b99d6237a7afcdf7c357  .vibe/work/I-08-context-graph-index-drift/fixtures/context-project/.vibe/work/I-08-context-graph-index-drift/implementation-plan.json
8bda32d188216092a0ba780e51b2f3338f5eb98b0a9b6f5155dc7573b85e5f5d  .vibe/work/I-08-context-graph-index-drift/fixtures/context-project/docs/decisions/DL-09-context-memory-drift.md
069005bb09ffa6b162576137d3baecd3344f752d887cc01c6c979925afcb124e  .vibe/work/I-08-context-graph-index-drift/fixtures/context-project/sources/task-contract.md
07f95c4b1bdbd4640a8b8c23aee1f8a71c4f664294ae1521a749e2e533cfbac6  .vibe/work/I-08-context-graph-index-drift/fixtures/context-project/sources/verification-contract.md
a9f057f742aa222f0e289dc64ba0e3e7b21f3ae86fa6375d793685c68ea32d58  .vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/broken-decision-link/.vibe/context/areas/core-contracts.context.json
a9e38605fd3a15e813f301bea93545a7ab40bedfcf01a1fd809c043dcb6b87a2  .vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/broken-decision-link/.vibe/context/areas/core-contracts.header.json
e3136903cc9b2ab5dd9c6a257a1a849158042a3700076b261569be446a88783a  .vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/broken-decision-link/.vibe/context/index/context-graph.header.json
943beca73d9adbf8f7abc4ec96f3aafffedba1977c79362f21e74e58f96246f0  .vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/broken-decision-link/.vibe/context/index/context-graph.json
67a3df90d1a03b13dbf7a544f258900d7a6b07548c92acf5f53869c5f3e7c170  .vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/broken-decision-link/.vibe/context/index/context-index.header.json
3202bfea1c2fc50ce479ed546be9d791a0ff0eaca87e66c57e0cef585adaa665  .vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/broken-decision-link/.vibe/context/index/context-index.json
28a49c0e5fd847b56223ff39e7fb850dfc139cdf740afe9bb42620d730d008ba  .vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/broken-decision-link/.vibe/context/schema/schema-manifest.json
e7c33627df6fecf8df0f022e6fbdeedd3ed5ee1bf49488774ba455cc9a3bca75  .vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/broken-decision-link/.vibe/context/summaries/core-contracts-summary.header.json
750e4abd3fb47edac262cf98ef7c9e248459cee8a0ac0ce3df4f0c0e168f48af  .vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/broken-decision-link/.vibe/context/summaries/core-contracts-summary.summary.json
407ea6f7f3ae3c3637122d88c381bb10452aa634af80b99d6237a7afcdf7c357  .vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/broken-decision-link/.vibe/evidence/I-08-context-graph-index-drift/evidence.json
407ea6f7f3ae3c3637122d88c381bb10452aa634af80b99d6237a7afcdf7c357  .vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/broken-decision-link/.vibe/work/I-08-context-graph-index-drift/implementation-plan.json
8bda32d188216092a0ba780e51b2f3338f5eb98b0a9b6f5155dc7573b85e5f5d  .vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/broken-decision-link/docs/decisions/DL-09-context-memory-drift.md
069005bb09ffa6b162576137d3baecd3344f752d887cc01c6c979925afcb124e  .vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/broken-decision-link/sources/task-contract.md
07f95c4b1bdbd4640a8b8c23aee1f8a71c4f664294ae1521a749e2e533cfbac6  .vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/broken-decision-link/sources/verification-contract.md
a9f057f742aa222f0e289dc64ba0e3e7b21f3ae86fa6375d793685c68ea32d58  .vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/broken-evidence-link/.vibe/context/areas/core-contracts.context.json
a9e38605fd3a15e813f301bea93545a7ab40bedfcf01a1fd809c043dcb6b87a2  .vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/broken-evidence-link/.vibe/context/areas/core-contracts.header.json
e3136903cc9b2ab5dd9c6a257a1a849158042a3700076b261569be446a88783a  .vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/broken-evidence-link/.vibe/context/index/context-graph.header.json
36d2924cd64b61230dd995275419f2d876ffac021067035a09c14bcc317ed959  .vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/broken-evidence-link/.vibe/context/index/context-graph.json
67a3df90d1a03b13dbf7a544f258900d7a6b07548c92acf5f53869c5f3e7c170  .vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/broken-evidence-link/.vibe/context/index/context-index.header.json
3202bfea1c2fc50ce479ed546be9d791a0ff0eaca87e66c57e0cef585adaa665  .vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/broken-evidence-link/.vibe/context/index/context-index.json
28a49c0e5fd847b56223ff39e7fb850dfc139cdf740afe9bb42620d730d008ba  .vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/broken-evidence-link/.vibe/context/schema/schema-manifest.json
e7c33627df6fecf8df0f022e6fbdeedd3ed5ee1bf49488774ba455cc9a3bca75  .vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/broken-evidence-link/.vibe/context/summaries/core-contracts-summary.header.json
750e4abd3fb47edac262cf98ef7c9e248459cee8a0ac0ce3df4f0c0e168f48af  .vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/broken-evidence-link/.vibe/context/summaries/core-contracts-summary.summary.json
407ea6f7f3ae3c3637122d88c381bb10452aa634af80b99d6237a7afcdf7c357  .vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/broken-evidence-link/.vibe/evidence/I-08-context-graph-index-drift/evidence.json
407ea6f7f3ae3c3637122d88c381bb10452aa634af80b99d6237a7afcdf7c357  .vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/broken-evidence-link/.vibe/work/I-08-context-graph-index-drift/implementation-plan.json
8bda32d188216092a0ba780e51b2f3338f5eb98b0a9b6f5155dc7573b85e5f5d  .vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/broken-evidence-link/docs/decisions/DL-09-context-memory-drift.md
069005bb09ffa6b162576137d3baecd3344f752d887cc01c6c979925afcb124e  .vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/broken-evidence-link/sources/task-contract.md
07f95c4b1bdbd4640a8b8c23aee1f8a71c4f664294ae1521a749e2e533cfbac6  .vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/broken-evidence-link/sources/verification-contract.md
a9f057f742aa222f0e289dc64ba0e3e7b21f3ae86fa6375d793685c68ea32d58  .vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/invalid-context-header/.vibe/context/areas/core-contracts.context.json
1527f46b13ffbb006f665438b6f2ad5daa32f02e0b923bd34696425e7fe50e1d  .vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/invalid-context-header/.vibe/context/areas/core-contracts.header.json
e3136903cc9b2ab5dd9c6a257a1a849158042a3700076b261569be446a88783a  .vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/invalid-context-header/.vibe/context/index/context-graph.header.json
3bef30805d0313375de658b27e0dab0c7875876d636846a185f5500252dbba0a  .vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/invalid-context-header/.vibe/context/index/context-graph.json
67a3df90d1a03b13dbf7a544f258900d7a6b07548c92acf5f53869c5f3e7c170  .vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/invalid-context-header/.vibe/context/index/context-index.header.json
3202bfea1c2fc50ce479ed546be9d791a0ff0eaca87e66c57e0cef585adaa665  .vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/invalid-context-header/.vibe/context/index/context-index.json
28a49c0e5fd847b56223ff39e7fb850dfc139cdf740afe9bb42620d730d008ba  .vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/invalid-context-header/.vibe/context/schema/schema-manifest.json
e7c33627df6fecf8df0f022e6fbdeedd3ed5ee1bf49488774ba455cc9a3bca75  .vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/invalid-context-header/.vibe/context/summaries/core-contracts-summary.header.json
750e4abd3fb47edac262cf98ef7c9e248459cee8a0ac0ce3df4f0c0e168f48af  .vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/invalid-context-header/.vibe/context/summaries/core-contracts-summary.summary.json
407ea6f7f3ae3c3637122d88c381bb10452aa634af80b99d6237a7afcdf7c357  .vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/invalid-context-header/.vibe/evidence/I-08-context-graph-index-drift/evidence.json
407ea6f7f3ae3c3637122d88c381bb10452aa634af80b99d6237a7afcdf7c357  .vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/invalid-context-header/.vibe/work/I-08-context-graph-index-drift/implementation-plan.json
8bda32d188216092a0ba780e51b2f3338f5eb98b0a9b6f5155dc7573b85e5f5d  .vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/invalid-context-header/docs/decisions/DL-09-context-memory-drift.md
069005bb09ffa6b162576137d3baecd3344f752d887cc01c6c979925afcb124e  .vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/invalid-context-header/sources/task-contract.md
07f95c4b1bdbd4640a8b8c23aee1f8a71c4f664294ae1521a749e2e533cfbac6  .vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/invalid-context-header/sources/verification-contract.md
a9f057f742aa222f0e289dc64ba0e3e7b21f3ae86fa6375d793685c68ea32d58  .vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/load-everything-request/.vibe/context/areas/core-contracts.context.json
a9e38605fd3a15e813f301bea93545a7ab40bedfcf01a1fd809c043dcb6b87a2  .vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/load-everything-request/.vibe/context/areas/core-contracts.header.json
e3136903cc9b2ab5dd9c6a257a1a849158042a3700076b261569be446a88783a  .vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/load-everything-request/.vibe/context/index/context-graph.header.json
